CustomerID,total_spending,transaction_count,unique_categories,region,region_encoded,cluster,pca1,pca2
C0001,3354.5200000000004,5,3,South America,3,2,0.12565170732715014,1.2278212738514707
C0002,1862.74,4,2,Asia,0,3,-1.3744887816662232,-1.3275486771490983
C0003,2725.38,4,3,South America,3,1,-0.34743437172417785,1.251060716238115
C0004,5354.88,8,3,South America,3,2,1.5803923611309845,1.1562768565101682
C0005,2034.24,3,2,Asia,0,3,-1.5960373889047597,-1.3172545229049277
C0006,4227.57,4,3,South America,3,2,0.12450941672313572,1.226772293982491
C0007,2579.8199999999997,3,2,Asia,0,3,-1.4246322456798113,-1.3260758287412224
C0008,4271.61,10,4,North America,2,0,2.3181786621861535,0.20550294653913315
C0009,896.5,3,2,Europe,1,3,-1.8962871669468482,-0.4151807928158839
C0010,1717.5500000000002,4,2,Europe,1,3,-1.3629086265950696,-0.4415231656674343
C0011,3730.0,5,3,South America,3,2,0.24361644793000142,1.221750259673143
C0012,5231.259999999999,7,3,South America,3,2,1.2661257549398712,1.1713427101905485
C0013,6000.56,7,3,South America,3,2,1.5078171231772572,1.1589041483300302
C0014,318.66,1,1,Europe,1,3,-3.213139803298297,-0.3212269162442906
C0015,1157.48,2,2,North America,2,3,-2.0325292270899653,0.4773445698918725
C0016,3874.42,5,3,North America,2,1,0.231794381571258,0.3357371980714119
C0017,4753.82,8,4,Europe,1,0,1.8616225530278143,-0.6598375677762673
C0018,4781.85,5,3,North America,2,2,0.5168821214382161,0.3210652571002823
C0019,2185.8199999999997,6,2,Europe,1,1,-0.6649343078544535,-0.4752286353160284
C0020,922.41,1,1,North America,2,3,-2.9662647914382343,0.5526892276046992
C0021,5419.92,8,4,Asia,0,0,2.013696954863637,-1.554285503876107
C0022,4655.07,6,4,Asia,0,0,1.2225459482355334,-1.515784728525456
C0023,5158.65,6,2,Europe,1,1,0.2690411896590617,-0.5232953581235211
C0024,3627.02,7,4,North America,2,2,1.2893809517271786,0.25512635905314496
C0025,1589.81,4,3,South America,3,1,-0.7041969702284389,1.2694213787780197
C0026,3549.05,4,3,North America,2,1,-0.14585612367340056,0.3540650819810389
C0027,2562.94,4,3,Asia,0,1,-0.5700519396539252,-1.3973467887278597
C0028,6819.57,8,4,Asia,0,0,2.4534256998960777,-1.576915990172837
C0029,1785.8700000000001,4,3,North America,2,1,-0.6997952717935015,0.38257336678700327
C0030,2549.6800000000003,5,3,North America,2,1,-0.18439985105423823,0.3571564889060704
C0031,2005.38,4,3,South America,3,1,-0.5736371341457528,1.2627021624094048
C0032,673.0,3,3,South America,3,1,-1.267660477982287,1.2973120639703517
C0033,132.64,1,1,North America,2,3,-3.214387229879467,0.5654587622473373
C0034,3073.2000000000003,6,3,North America,2,1,0.255503539431858,0.335624781998053
C0035,2587.61,4,3,North America,2,1,-0.4479122124270105,0.3696102931017676
C0036,1877.96,3,3,North America,2,1,-0.9462921587041175,0.3941514755318157
C0037,4252.77,5,2,Europe,1,1,-0.29098843449302525,-0.49558139655153943
C0038,2696.85,5,2,North America,2,1,-0.7226180336315782,0.4132537501484906
C0039,4239.6,6,4,South America,3,2,1.263601240566597,1.141966815547255
C0040,3969.3999999999996,3,2,Asia,0,3,-0.9880671976162387,-1.3485434964783065
C0041,6149.78,7,4,Europe,1,0,2.024763160337503,-0.6693413096138985
C0042,2402.49,3,2,North America,2,3,-1.365954960132283,0.44414732548646113
C0043,1131.3200000000002,3,3,Asia,0,3,-1.2952535642442329,-1.3611323078363033
C0044,3230.1099999999997,3,3,Europe,1,1,-0.5786810830359043,-0.5113889802149871
C0045,6021.8,7,4,Asia,0,0,1.927361048862597,-1.5509500240808247
C0046,5627.83,7,4,North America,2,0,1.9179764365615002,0.22277591195039795
C0047,2870.54,7,3,North America,2,1,0.4672625937855939,0.3258344436742955
C0048,3850.9399999999996,5,4,South America,3,2,0.866066884164075,1.161318014912689
C0049,2315.48,8,3,North America,2,1,0.5683079627541034,0.3217419465043746
C0050,3068.83,3,2,North America,2,3,-1.1566105869211825,0.43337349042843737
C0051,5699.57,7,4,Europe,1,0,1.883320458018312,-0.6620620103350425
C0052,2488.01,4,2,South America,3,1,-1.0064636796648403,1.3133754798565183
